name;phone_number;email;address;birthday
Хома Лубенець;[phone];lokhrimenko@example.com;проспект Дальницька, буд. 4, Яремче, 73332;1994-08-26
Марія Редько;[phone];avreliidzhus@example.net;проспект Чорноморський 1-й, буд. 0 кв. 15, Суми, 61261;1999-06-30
Ілля Кармалюк;+380 (79) 631-63-33;kybkaloprokhir@example.org;парк Кишинівська, буд. 3 кв. 3, Токмак, 63166;1987-06-12
Гордій Терещук;540 93 05;ieshchenkovarvara@example.com;парк 16-та Лінія 6-й ст. Люстдорфської дороги, буд. 732 кв. 6, Іршава, 33906;1997-02-26
Анастасія Бездітко;[phone];omelianverhun@example.com;узвіз Джинестрівська, буд. 61, Роздільна, 77790;1989-06-16
Хома Шморгун;070 035-74-50;stepandubenko@example.org;парк Лучиста, буд. 5 кв. 804, Переяслав, 63740;2024-05-22
Демʼян Батюк;[phone];sviatoslavdrozdenko@example.org;парк Степна, буд. 935 кв. 4, Отаманівка, 41709;1970-05-30
Марина Юхименко;076 192 18 37;klavdiia03@example.org;вулиця Шухевича Романа, буд. 7 кв. 9, Рівне, 24909;1974-08-09
Стець Юстина Павлівна;[phone];hordiihavrylyshyna@example.org;провулок Прорізна, буд. 838 кв. 2, Ялта, 54564;2010-09-07
Пантелеймон Єфименко;[phone];martyn90@example.com;вулиця Хутірський, буд. 9, Зоринськ, 80492;2004-10-28
Оксана Яценко;006 861-44-73;oryna12@example.org;парк Миколи Вороного, буд. 50, Мала Виска, 41496;2001-05-12
Орест Вітрук;+380 (64) 358-08-70;zhalilomyron@example.org;провулок Бокаріуса, буд. 35 кв. 89, Білогірськ, 49529;1978-04-02
